student_id,age,gender,academic_level,country,avg_daily_usage_hours,most_used_platform,affects_academic_performance,sleep_hours_per_night,mental_health_score,relationship_status,conflicts_over_social_media,addicted_score,mental_health_risk
468,22,Male,Graduate,Mexico,7.0,WhatsApp,Yes,5.2,6,Single,3,7,Moderate
469,19,Female,Undergraduate,France,3.1,Instagram,No,8.9,7,In Relationship,2,5,Moderate
470,21,Male,Graduate,Canada,3.9,Instagram,Yes,8.3,6,Single,3,7,Moderate
471,20,Female,Undergraduate,Spain,3.7,TikTok,Yes,8.2,6,Single,3,7,Moderate
472,22,Male,Graduate,Denmark,2.5,Facebook,No,9.3,8,In Relationship,2,4,Low
473,19,Female,Undergraduate,Ireland,3.4,Instagram,Yes,8.5,7,Single,3,6,Moderate
474,21,Male,Graduate,India,7.3,WhatsApp,Yes,5.0,5,In Relationship,4,8,Moderate
475,20,Female,Undergraduate,Switzerland,2.4,Instagram,No,9.4,8,Single,2,4,Low
476,22,Male,Graduate,Turkey,4.0,TikTok,Yes,8.2,6,Single,3,7,Moderate
477,19,Female,Undergraduate,USA,8.3,Instagram,Yes,4.0,5,In Relationship,4,9,Moderate
478,21,Male,Graduate,Mexico,7.1,WhatsApp,Yes,5.1,6,Single,3,7,Moderate
479,20,Female,Undergraduate,France,3.0,Instagram,No,9.0,7,In Relationship,2,5,Moderate
480,22,Male,Graduate,Canada,3.8,TikTok,Yes,8.4,6,Single,3,7,Moderate
481,19,Female,Undergraduate,Spain,3.6,Instagram,Yes,8.3,6,Single,3,7,Moderate
482,21,Male,Graduate,Denmark,2.4,Facebook,No,9.4,8,In Relationship,2,4,Low
483,20,Female,Undergraduate,Ireland,3.3,TikTok,Yes,8.6,7,Single,3,6,Moderate
484,22,Male,Graduate,India,7.4,WhatsApp,Yes,4.9,5,In Relationship,4,8,Moderate
485,19,Female,Undergraduate,Switzerland,2.3,Instagram,No,9.5,8,Single,2,4,Low
486,21,Male,Graduate,Turkey,3.9,Instagram,Yes,8.3,6,Single,3,7,Moderate
487,20,Female,Undergraduate,USA,8.4,TikTok,Yes,3.9,5,In Relationship,4,9,Moderate
488,22,Male,Graduate,Mexico,7.2,WhatsApp,Yes,5.0,6,Single,3,7,Moderate
489,19,Female,Undergraduate,France,2.9,Instagram,No,9.1,7,In Relationship,2,5,Moderate
490,21,Male,Graduate,Canada,3.7,Instagram,Yes,8.5,6,Single,3,7,Moderate
491,20,Female,Undergraduate,Spain,3.5,TikTok,Yes,8.4,6,Single,3,7,Moderate
492,22,Male,Graduate,Denmark,2.3,Facebook,No,9.5,8,In Relationship,2,4,Low
493,19,Female,Undergraduate,Ireland,3.2,Instagram,Yes,8.7,7,Single,3,6,Moderate
494,21,Male,Graduate,India,7.5,WhatsApp,Yes,4.8,5,In Relationship,4,8,Moderate
495,20,Female,Undergraduate,Switzerland,2.2,Instagram,No,9.6,8,Single,2,4,Low
496,22,Male,Graduate,Turkey,3.8,TikTok,Yes,8.4,6,Single,3,7,Moderate
497,19,Female,Undergraduate,USA,8.5,Instagram,Yes,3.8,5,In Relationship,4,9,Moderate
498,21,Male,Graduate,Mexico,7.3,WhatsApp,Yes,4.9,6,Single,3,7,Moderate
499,20,Female,Undergraduate,France,2.8,Instagram,No,9.2,7,In Relationship,2,5,Moderate
500,22,Male,Graduate,Canada,3.6,TikTok,Yes,8.6,6,Single,3,7,Moderate
501,19,Female,Undergraduate,Brazil,6.2,WhatsApp,Yes,6.3,6,Single,3,7,Moderate
502,21,Male,Graduate,China,4.5,WeChat,No,7.8,7,In Relationship,2,5,Moderate
503,20,Female,Undergraduate,Netherlands,3.8,Instagram,No,8.2,8,Single,2,4,Low
504,22,Male,Graduate,New Zealand,4.7,Instagram,Yes,7.5,7,In Relationship,3,6,Moderate
505,19,Female,Undergraduate,Singapore,5.1,TikTok,Yes,7.0,6,Single,3,7,Moderate
506,21,Male,Graduate,Malaysia,5.5,WhatsApp,Yes,6.8,6,Single,3,7,Moderate
507,20,Female,Undergraduate,UAE,6.5,Instagram,Yes,6.5,5,In Relationship,4,8,Moderate
508,22,Male,Graduate,Poland,4.2,Facebook,No,7.9,7,Single,2,5,Moderate
509,19,Female,Undergraduate,India,6.8,WhatsApp,Yes,6.0,5,In Relationship,4,8,Moderate
510,21,Male,Graduate,Canada,4.8,Instagram,Yes,7.4,7,Single,3,6,Moderate
511,20,Female,Undergraduate,Brazil,6.1,Instagram,Yes,6.4,6,Single,3,7,Moderate
512,22,Male,Graduate,China,4.4,WeChat,No,7.9,7,In Relationship,2,5,Moderate
513,19,Female,Undergraduate,Netherlands,3.7,TikTok,No,8.3,8,Single,2,4,Low
514,21,Male,Graduate,New Zealand,4.6,Instagram,Yes,7.6,7,In Relationship,3,6,Moderate
515,20,Female,Undergraduate,Singapore,5.2,TikTok,Yes,6.9,6,Single,3,7,Moderate
516,22,Male,Graduate,Malaysia,5.6,WhatsApp,Yes,6.7,6,Single,3,7,Moderate
517,19,Female,Undergraduate,UAE,6.6,Instagram,Yes,6.4,5,In Relationship,4,8,Moderate
518,21,Male,Graduate,Poland,4.1,Facebook,No,8.0,7,Single,2,5,Moderate
519,20,Female,Undergraduate,India,6.9,WhatsApp,Yes,5.9,5,In Relationship,4,8,Moderate
520,22,Male,Graduate,Canada,4.7,TikTok,Yes,7.5,7,Single,3,6,Moderate
521,19,Female,Undergraduate,Brazil,6.0,WhatsApp,Yes,6.5,6,Single,3,7,Moderate
522,21,Male,Graduate,China,4.3,WeChat,No,8.0,7,In Relationship,2,5,Moderate
523,20,Female,Undergraduate,Netherlands,3.6,Instagram,No,8.4,8,Single,2,4,Low
524,22,Male,Graduate,New Zealand,4.5,Facebook,Yes,7.7,7,In Relationship,3,6,Moderate
525,19,Female,Undergraduate,Singapore,5.3,TikTok,Yes,6.8,6,Single,3,7,Moderate
526,21,Male,Graduate,Malaysia,5.7,WhatsApp,Yes,6.6,6,Single,3,7,Moderate
527,20,Female,Undergraduate,UAE,6.7,Instagram,Yes,6.3,5,In Relationship,4,8,Moderate
528,22,Male,Graduate,Poland,4.0,Facebook,No,8.1,7,Single,2,5,Moderate
529,19,Female,Undergraduate,India,7.0,WhatsApp,Yes,5.8,5,In Relationship,4,8,Moderate
530,21,Male,Graduate,Canada,4.6,Instagram,Yes,7.6,7,Single,3,6,Moderate
531,20,Female,Undergraduate,Brazil,5.9,TikTok,Yes,6.6,6,Single,3,7,Moderate
532,22,Male,Graduate,China,4.2,WeChat,No,8.1,7,In Relationship,2,5,Moderate
533,19,Female,Undergraduate,Netherlands,3.5,Instagram,No,8.5,8,Single,2,4,Low
534,21,Male,Graduate,New Zealand,4.4,Facebook,Yes,7.8,7,In Relationship,3,6,Moderate
535,20,Female,Undergraduate,Singapore,5.4,TikTok,Yes,6.7,6,Single,3,7,Moderate
536,22,Male,Graduate,Malaysia,5.8,WhatsApp,Yes,6.5,6,Single,3,7,Moderate
537,19,Female,Undergraduate,UAE,6.8,Instagram,Yes,6.2,5,In Relationship,4,8,Moderate
538,21,Male,Graduate,Poland,3.9,Facebook,No,8.2,7,Single,2,5,Moderate
539,20,Female,Undergraduate,India,7.1,WhatsApp,Yes,5.7,5,In Relationship,4,8,Moderate
540,22,Male,Graduate,Canada,4.5,TikTok,Yes,7.7,7,Single,3,6,Moderate
541,19,Female,Undergraduate,Brazil,5.8,WhatsApp,Yes,6.7,6,Single,3,7,Moderate
542,21,Male,Graduate,China,4.1,WeChat,No,8.2,7,In Relationship,2,5,Moderate
543,20,Female,Undergraduate,Netherlands,3.4,Instagram,No,8.6,8,Single,2,4,Low
544,22,Male,Graduate,New Zealand,4.3,Instagram,Yes,7.9,7,In Relationship,3,6,Moderate
545,19,Female,Undergraduate,Singapore,5.5,TikTok,Yes,6.6,6,Single,3,7,Moderate
546,21,Male,Graduate,Malaysia,5.9,WhatsApp,Yes,6.4,6,Single,3,7,Moderate
547,20,Female,Undergraduate,UAE,6.9,Instagram,Yes,6.1,5,In Relationship,4,8,Moderate
548,22,Male,Graduate,Poland,3.8,Facebook,No,8.3,7,Single,2,5,Moderate
549,19,Female,Undergraduate,India,7.2,WhatsApp,Yes,5.6,5,In Relationship,4,8,Moderate
550,21,Male,Graduate,Canada,4.4,Instagram,Yes,7.8,7,Single,3,6,Moderate
551,20,Female,Undergraduate,Brazil,5.7,TikTok,Yes,6.8,6,Single,3,7,Moderate
552,22,Male,Graduate,China,4.0,WeChat,No,8.3,7,In Relationship,2,5,Moderate
553,19,Female,Undergraduate,Netherlands,3.3,Instagram,No,8.7,8,Single,2,4,Low
554,21,Male,Graduate,New Zealand,4.2,Facebook,Yes,8.0,7,In Relationship,3,6,Moderate
555,20,Female,Undergraduate,Singapore,5.6,TikTok,Yes,6.5,6,Single,3,7,Moderate
556,22,Male,Graduate,Malaysia,6.0,WhatsApp,Yes,6.3,6,Single,3,7,Moderate
557,19,Female,Undergraduate,UAE,7.0,Instagram,Yes,6.0,5,In Relationship,4,8,Moderate
558,21,Male,Graduate,Poland,3.7,Facebook,No,8.4,7,Single,2,5,Moderate
559,20,Female,Undergraduate,India,7.3,WhatsApp,Yes,5.5,5,In Relationship,4,8,Moderate
560,22,Male,Graduate,Canada,4.3,TikTok,Yes,7.9,7,Single,3,6,Moderate
561,19,Female,Undergraduate,Brazil,5.6,WhatsApp,Yes,6.9,6,Single,3,7,Moderate
562,21,Male,Graduate,China,3.9,WeChat,No,8.4,7,In Relationship,2,5,Moderate
563,20,Female,Undergraduate,Netherlands,3.2,Instagram,No,8.8,8,Single,2,4,Low
564,22,Male,Graduate,New Zealand,4.1,Instagram,Yes,8.1,7,In Relationship,3,6,Moderate
565,19,Female,Undergraduate,Singapore,5.7,TikTok,Yes,6.4,6,Single,3,7,Moderate
566,21,Male,Graduate,Malaysia,6.1,WhatsApp,Yes,6.2,6,Single,3,7,Moderate
567,20,Female,Undergraduate,UAE,7.1,Instagram,Yes,5.9,5,In Relationship,4,8,Moderate
568,22,Male,Graduate,Poland,3.6,Facebook,No,8.5,7,Single,2,5,Moderate
569,19,Female,Undergraduate,India,7.4,WhatsApp,Yes,5.4,5,In Relationship,4,8,Moderate
570,21,Male,Graduate,Canada,4.2,Instagram,Yes,8.0,7,Single,3,6,Moderate
571,20,Female,Undergraduate,Spain,6.1,Instagram,Yes,7.2,5,Single,4,7,Moderate
572,23,Male,Graduate,Denmark,3.8,Twitter,No,7.8,8,In Relationship,2,4,Low
573,19,Female,Undergraduate,Ireland,5.5,TikTok,Yes,6.8,6,Single,4,8,Moderate
574,22,Male,Graduate,India,7.2,Facebook,Yes,5.9,4,Single,5,9,High
575,21,Female,Undergraduate,Switzerland,4.2,Instagram,No,7.5,7,In Relationship,2,5,Moderate
576,24,Male,Graduate,Turkey,6.8,TikTok,Yes,6.2,5,Single,4,8,Moderate
577,20,Female,Undergraduate,USA,5.9,Instagram,Yes,6.7,6,In Relationship,3,7,Moderate
578,22,Male,Graduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8,Moderate
579,19,Female,Undergraduate,France,4.7,Twitter,No,7.4,7,Single,2,5,Moderate
580,23,Male,Graduate,Canada,5.2,Instagram,Yes,7.0,6,In Relationship,3,6,Moderate
581,21,Female,Undergraduate,UK,6.3,TikTok,Yes,6.4,5,Single,4,8,Moderate
582,24,Male,Graduate,Italy,4.9,Facebook,No,7.3,7,In Relationship,2,5,Moderate
583,20,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,5,Single,4,8,Moderate
584,22,Male,Graduate,China,5.8,WeChat,Yes,6.5,6,In Relationship,3,7,Moderate
585,19,Female,Undergraduate,Japan,4.5,Twitter,No,7.6,8,Single,2,4,Low
586,23,Male,Graduate,Poland,6.4,Facebook,Yes,6.3,5,Single,4,8,Moderate
587,21,Female,Undergraduate,Finland,4.1,Instagram,No,7.7,7,In Relationship,2,5,Moderate
588,24,Male,Graduate,Spain,6.6,TikTok,Yes,6.2,5,Single,4,8,Moderate
589,20,Female,Undergraduate,Denmark,4.4,Instagram,No,7.4,7,In Relationship,2,5,Moderate
590,22,Male,Graduate,Ireland,5.7,Twitter,Yes,6.8,6,Single,3,7,Moderate
591,19,Female,Undergraduate,India,7.0,Instagram,Yes,5.8,4,Single,5,9,High
592,23,Male,Graduate,Switzerland,4.3,Facebook,No,7.5,7,In Relationship,2,5,Moderate
593,21,Female,Undergraduate,Turkey,6.9,TikTok,Yes,6.1,5,Single,4,8,Moderate
594,24,Male,Graduate,USA,5.6,Instagram,Yes,6.9,6,In Relationship,3,7,Moderate
595,20,Female,Undergraduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8,Moderate
596,21,Male,Undergraduate,France,5.8,Instagram,Yes,6.7,6,Single,3,7,Moderate
597,23,Female,Graduate,Canada,4.9,TikTok,No,7.3,7,In Relationship,2,5,Moderate
598,20,Male,Undergraduate,UK,6.4,Facebook,Yes,6.2,5,Single,4,8,Moderate
599,22,Female,Graduate,Italy,5.1,Twitter,No,7.1,7,In Relationship,2,5,Moderate
600,19,Male,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,4,8,High
601,24,Female,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7,Moderate
602,21,Male,Undergraduate,Japan,4.3,Twitter,No,7.6,8,Single,2,4,Low
603,23,Female,Graduate,Poland,6.2,Instagram,Yes,6.4,5,Single,4,8,Moderate
604,20,Male,Undergraduate,Finland,4.5,Facebook,No,7.4,7,In Relationship,2,5,Moderate
605,22,Female,Graduate,Spain,6.3,TikTok,Yes,6.3,5,Single,4,8,Moderate
606,19,Male,Undergraduate,Denmark,4.7,Instagram,No,7.2,7,In Relationship,2,5,Moderate
607,24,Female,Graduate,Ireland,5.9,Twitter,Yes,6.6,6,Single,3,7,Moderate
608,21,Male,Undergraduate,India,7.1,Facebook,Yes,5.7,4,Single,5,9,High
609,23,Female,Graduate,Switzerland,4.4,Instagram,No,7.4,7,In Relationship,2,5,Moderate
610,20,Male,Undergraduate,Turkey,6.6,TikTok,Yes,6.2,5,Single,4,8,Moderate
611,22,Female,Graduate,USA,5.4,Instagram,Yes,6.9,6,In Relationship,3,7,Moderate
612,19,Male,Undergraduate,Mexico,6.5,Facebook,Yes,6.1,5,Single,4,8,Moderate
613,24,Female,Graduate,France,4.8,Twitter,No,7.3,7,In Relationship,2,5,Moderate
614,21,Male,Undergraduate,Canada,5.7,Instagram,Yes,6.7,6,Single,3,7,Moderate
615,23,Female,Graduate,UK,6.1,TikTok,Yes,6.4,5,Single,4,8,Moderate
616,20,Male,Undergraduate,Italy,4.6,Facebook,No,7.2,7,In Relationship,2,5,Moderate
617,22,Female,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,High
618,19,Male,Undergraduate,China,5.6,WeChat,Yes,6.8,6,In Relationship,3,7,Moderate
619,24,Female,Graduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4,Low
620,21,Male,Undergraduate,Poland,6.3,TikTok,Yes,6.3,5,Single,4,8,Moderate
621,23,Female,Graduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,Moderate
622,20,Male,Undergraduate,Spain,6.5,Facebook,Yes,6.2,5,Single,4,8,Moderate
623,22,Female,Graduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,Moderate
624,19,Male,Undergraduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7,Moderate
625,24,Female,Graduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9,High
626,21,Male,Undergraduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,Moderate
627,23,Female,Graduate,Turkey,6.7,Instagram,Yes,6.1,5,Single,4,8,Moderate
628,20,Male,Undergraduate,USA,5.5,Twitter,Yes,6.8,6,In Relationship,3,7,Moderate
629,22,Female,Graduate,Mexico,6.4,Facebook,Yes,6.2,5,Single,4,8,Moderate
630,19,Male,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5,Moderate
631,24,Female,Graduate,Canada,5.6,TikTok,Yes,6.7,6,Single,3,7,Moderate
632,21,Male,Undergraduate,UK,6.2,Facebook,Yes,6.3,5,Single,4,8,Moderate
633,23,Female,Graduate,Italy,4.8,Twitter,No,7.1,7,In Relationship,2,5,Moderate
634,20,Male,Undergraduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9,High
635,22,Female,Graduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7,Moderate
636,19,Male,Undergraduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4,Low
637,24,Female,Graduate,Poland,6.1,TikTok,Yes,6.4,5,Single,4,8,Moderate
638,21,Male,Undergraduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5,Moderate
639,23,Female,Graduate,Spain,6.4,Facebook,Yes,6.2,5,Single,4,8,Moderate
640,20,Male,Undergraduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5,Moderate
641,22,Female,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Moderate
642,19,Male,Undergraduate,India,7.2,TikTok,Yes,5.7,4,Single,5,9,High
643,24,Female,Graduate,Switzerland,4.6,Facebook,No,7.2,7,In Relationship,2,5,Moderate
644,21,Male,Undergraduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8,Moderate
645,23,Female,Graduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7,Moderate
646,22,Male,Graduate,Mexico,6.3,Facebook,Yes,6.2,5,Single,4,8,Moderate
647,20,Female,Undergraduate,France,4.8,Instagram,No,7.1,7,In Relationship,2,5,Moderate
648,23,Male,Graduate,Canada,5.7,TikTok,Yes,6.6,6,Single,3,7,Moderate
649,21,Female,Undergraduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8,Moderate
650,24,Male,Graduate,Italy,4.7,Facebook,No,7.2,7,In Relationship,2,5,Moderate
651,19,Female,Undergraduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,High
652,22,Male,Graduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7,Moderate
653,20,Female,Undergraduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4,Low
654,23,Male,Graduate,Poland,6.2,TikTok,Yes,6.3,5,Single,4,8,Moderate
655,21,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,Moderate
656,24,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8,Moderate
657,19,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,Moderate
658,22,Male,Graduate,Ireland,5.8,Instagram,Yes,6.6,6,Single,3,7,Moderate
659,20,Female,Undergraduate,India,7.1,TikTok,Yes,5.8,4,Single,5,9,High
660,23,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,Moderate
661,21,Female,Undergraduate,Turkey,6.7,Instagram,Yes,6.0,5,Single,4,8,Moderate
662,24,Male,Graduate,USA,5.4,Twitter,Yes,6.8,6,In Relationship,3,7,Moderate
663,19,Female,Undergraduate,Mexico,6.4,TikTok,Yes,6.2,5,Single,4,8,Moderate
664,22,Male,Graduate,France,4.7,Facebook,No,7.2,7,In Relationship,2,5,Moderate
665,20,Female,Undergraduate,Canada,5.6,Instagram,Yes,6.7,6,Single,3,7,Moderate
666,23,Male,Graduate,UK,6.3,Twitter,Yes,6.2,5,Single,4,8,Moderate
667,21,Female,Undergraduate,Italy,4.8,TikTok,No,7.1,7,In Relationship,2,5,Moderate
668,24,Male,Graduate,Russia,6.9,Instagram,Yes,5.9,4,Single,5,9,High
669,19,Female,Undergraduate,China,5.7,WeChat,Yes,6.7,6,In Relationship,3,7,Moderate
670,22,Male,Graduate,Japan,4.4,Twitter,No,7.4,8,Single,2,4,Low
671,20,Female,Undergraduate,Poland,6.1,Facebook,Yes,6.4,5,Single,4,8,Moderate
672,23,Male,Graduate,Finland,4.3,Instagram,No,7.5,7,In Relationship,2,5,Moderate
673,21,Female,Undergraduate,Spain,6.4,TikTok,Yes,6.2,5,Single,4,8,Moderate
674,24,Male,Graduate,Denmark,4.5,Twitter,No,7.3,7,In Relationship,2,5,Moderate
675,19,Female,Undergraduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Moderate
676,22,Male,Graduate,India,7.2,Facebook,Yes,5.7,4,Single,5,9,High
677,20,Female,Undergraduate,Switzerland,4.6,TikTok,No,7.2,7,In Relationship,2,5,Moderate
678,23,Male,Graduate,Turkey,6.8,Instagram,Yes,6.0,5,Single,4,8,Moderate
679,21,Female,Undergraduate,USA,5.3,Twitter,Yes,6.8,6,In Relationship,3,7,Moderate
680,24,Male,Graduate,Mexico,6.2,Facebook,Yes,6.3,5,Single,4,8,Moderate
681,19,Female,Undergraduate,France,4.7,Instagram,No,7.2,7,In Relationship,2,5,Moderate
682,22,Male,Graduate,Canada,5.8,TikTok,Yes,6.6,6,Single,3,7,Moderate
683,20,Female,Undergraduate,UK,6.1,Twitter,Yes,6.4,5,Single,4,8,Moderate
684,23,Male,Graduate,Italy,4.8,Facebook,No,7.1,7,In Relationship,2,5,Moderate
685,21,Female,Undergraduate,Russia,6.7,Instagram,Yes,6.0,4,Single,5,9,High
686,24,Male,Graduate,China,5.5,WeChat,Yes,6.8,6,In Relationship,3,7,Moderate
687,19,Female,Undergraduate,Japan,4.2,Twitter,No,7.5,8,Single,2,4,Low
688,22,Male,Graduate,Poland,6.3,TikTok,Yes,6.2,5,Single,4,8,Moderate
689,20,Female,Undergraduate,Finland,4.4,Instagram,No,7.4,7,In Relationship,2,5,Moderate
690,23,Male,Graduate,Spain,6.5,Facebook,Yes,6.1,5,Single,4,8,Moderate
691,21,Female,Undergraduate,Denmark,4.6,Twitter,No,7.3,7,In Relationship,2,5,Moderate
692,24,Male,Graduate,Ireland,5.9,Instagram,Yes,6.5,6,Single,3,7,Moderate
693,19,Female,Undergraduate,India,7.0,TikTok,Yes,5.8,4,Single,5,9,High
694,22,Male,Graduate,Switzerland,4.5,Facebook,No,7.3,7,In Relationship,2,5,Moderate
695,20,Female,Undergraduate,Turkey,6.6,Instagram,Yes,6.1,5,Single,4,8,Moderate
696,23,Male,Graduate,USA,5.5,Twitter,Yes,6.7,6,In Relationship,3,7,Moderate
697,21,Female,Undergraduate,Mexico,6.3,TikTok,Yes,6.2,5,Single,4,8,Moderate
698,24,Male,Graduate,France,4.8,Facebook,No,7.1,7,In Relationship,2,5,Moderate
699,19,Female,Undergraduate,Canada,5.7,Instagram,Yes,6.6,6,Single,3,7,Moderate
700,22,Male,Graduate,UK,6.2,Twitter,Yes,6.3,5,Single,4,8,Moderate
701,20,Female,Undergraduate,Italy,4.7,TikTok,No,7.2,7,In Relationship,2,5,Moderate
702,23,Male,Graduate,Russia,6.8,Instagram,Yes,5.9,4,Single,5,9,High
703,21,Female,Undergraduate,China,5.6,WeChat,Yes,6.7,6,In Relationship,3,7,Moderate
704,24,Male,Graduate,Japan,4.3,Twitter,No,7.5,8,Single,2,4,Low
705,19,Female,Undergraduate,Poland,6.2,Facebook,Yes,6.3,5,Single,4,8,Moderate
